

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  2707     04AC  3E01               	addlw	1
  2708     04AD  00A0               	movwf	malloc@n
  2709     04AE  0832               	movf	??_concatenate+3,w
  2710     04AF  1803               	skipnc
  2711     04B0  3E01               	addlw	1
  2712     04B1  3E00               	addlw	0
  2713     04B2  00A1               	movwf	malloc@n+1
  2714     04B3  120A  118A  2645  120A  118A  	fcall	_malloc
  2715     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2716     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2717     04BA  0820               	movf	?_malloc,w
  2718     04BB  00B4               	movwf	concatenate@result
  2719     04BC  0821               	movf	?_malloc+1,w
  2720     04BD  00B5               	movwf	concatenate@result+1
  2721                           
  2722                           ;firmware.c: 13:     strcpy(result, s1);
  2723     04BE  0834               	movf	concatenate@result,w
  2724     04BF  00F0               	movwf	strcpy@dest
  2725     04C0  0835               	movf	concatenate@result+1,w
  2726     04C1  00F1               	movwf	strcpy@dest+1
  2727     04C2  0833               	movf	concatenate@s1,w
  2728     04C3  00F2               	movwf	strcpy@src
  2729     04C4  120A  118A  2346  120A  118A  	fcall	_strcpy
  2730                           
  2731                           ;firmware.c: 14:     strcpy(result, s2);
  2732     04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2733     04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2734     04CB  0834               	movf	concatenate@result,w
  2735     04CC  00F0               	movwf	strcpy@dest
  2736     04CD  0835               	movf	concatenate@result+1,w
  2737     04CE  00F1               	movwf	strcpy@dest+1
  2738     04CF  082E               	movf	concatenate@s2,w
  2739     04D0  00F2               	movwf	strcpy@src
  2740     04D1  120A  118A  2346  120A  118A  	fcall	_strcpy
  2741     04D6                     l1559:
  2742                           
  2743                           ;firmware.c: 15:     return result;
  2744     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2745     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2746     04D8  0834               	movf	concatenate@result,w
  2747     04D9  00AE               	movwf	?_concatenate
  2748     04DA  0835               	movf	concatenate@result+1,w
  2749     04DB  00AF               	movwf	?_concatenate+1
  2750     04DC                     l136:
  2751     04DC  0008               	return
  2752     04DD                     __end_of_concatenate:
  2753                           
  2754                           	psect	text17
  2755     030C                     __ptext17:	
  2756 ;; *************** function _strlen *****************
  2757 ;; Defined at:
  2758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  s               1    wreg     PTR const unsigned char 
  2761 ;;		 -> STR_10(20), 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  s               1    3[COMMON] PTR const unsigned char 
  2764 ;;		 -> STR_10(20), 
  2765 ;;  a               1    2[COMMON] PTR const unsigned char 
  2766 ;;		 -> STR_10(20), 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    0[COMMON] unsigned int 
  2769 ;; Registers used:
  2770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         2       0       0       0       0
  2777 ;;      Locals:         2       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0
  2779 ;;      Totals:         4       0       0       0       0
  2780 ;;Total ram usage:        4 bytes
  2781 ;; Hardware stack levels used: 2
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_concatenate
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789     030C                     _strlen:	
  2790                           ;psect for function _strlen
  2791                           
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2795                           ;strlen@s stored from wreg
  2796     030C  00F3               	movwf	strlen@s
  2797     030D                     l1459:
  2798     030D  0873               	movf	strlen@s,w
  2799     030E  00F2               	movwf	strlen@a
  2800     030F  2B14               	goto	l1463
  2801     0310                     l1461:
  2802     0310  3001               	movlw	1
  2803     0311  00FF               	movwf	btemp+1
  2804     0312  087F               	movf	btemp+1,w
  2805     0313  07F3               	addwf	strlen@s,f
  2806     0314                     l1463:
  2807     0314  0873               	movf	strlen@s,w
  2808     0315  0084               	movwf	4
  2809     0316  120A  118A  200D  120A  118A  	fcall	stringdir
  2810     031B  3A00               	xorlw	0
  2811     031C  1D03               	skipz
  2812     031D  2B1F               	goto	u781
  2813     031E  2B20               	goto	u780
  2814     031F                     u781:
  2815     031F  2B10               	goto	l1461
  2816     0320                     u780:
  2817     0320                     l1465:
  2818     0320  0872               	movf	strlen@a,w
  2819     0321  0273               	subwf	strlen@s,w
  2820     0322  00F0               	movwf	?_strlen
  2821     0323  01F1               	clrf	?_strlen+1
  2822     0324  1BF0               	btfsc	?_strlen,7
  2823     0325  03F1               	decf	?_strlen+1,f
  2824     0326                     l879:
  2825     0326  0008               	return
  2826     0327                     __end_of_strlen:
  2827                           
  2828                           	psect	text18
  2829     0346                     __ptext18:	
  2830 ;; *************** function _strcpy *****************
  2831 ;; Defined at:
  2832 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcpy.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  dest            2    0[COMMON] PTR unsigned char 
  2835 ;;		 -> __heap_hi(0), NULL(0), 
  2836 ;;  src             1    2[COMMON] PTR const unsigned char 
  2837 ;;		 -> STR_10(20), 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  d               2    5[COMMON] PTR unsigned char 
  2840 ;;		 -> __heap_hi(0), NULL(0), 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2    0[COMMON] PTR unsigned char 
  2843 ;; Registers used:
  2844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         3       0       0       0       0
  2851 ;;      Locals:         2       0       0       0       0
  2852 ;;      Temps:          2       0       0       0       0
  2853 ;;      Totals:         7       0       0       0       0
  2854 ;;Total ram usage:        7 bytes
  2855 ;; Hardware stack levels used: 2
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_concatenate
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863     0346                     _strcpy:	
  2864                           ;psect for function _strcpy
  2865                           
  2866     0346                     l1521:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2869                           
  2870     0346  0870               	movf	strcpy@dest,w
  2871     0347  00F5               	movwf	strcpy@d
  2872     0348  0871               	movf	strcpy@dest+1,w
  2873     0349  00F6               	movwf	strcpy@d+1
  2874     034A                     l1523:
  2875     034A  3001               	movlw	1
  2876     034B  07F2               	addwf	strcpy@src,f
  2877     034C  30FF               	movlw	-1
  2878     034D  0772               	addwf	strcpy@src,w
  2879     034E  0084               	movwf	4
  2880     034F  120A  118A  200D  120A  118A  	fcall	stringdir
  2881     0354  00FF               	movwf	btemp+1
  2882     0355  0876               	movf	strcpy@d+1,w
  2883     0356  00F4               	movwf	??_strcpy+1
  2884     0357  0875               	movf	strcpy@d,w
  2885     0358  00F3               	movwf	??_strcpy
  2886     0359  0AF5               	incf	strcpy@d,f
  2887     035A  1903               	skipnz
  2888     035B  0AF6               	incf	strcpy@d+1,f
  2889     035C  0873               	movf	??_strcpy,w
  2890     035D  0084               	movwf	4
  2891     035E  1783               	bsf	3,7
  2892     035F  1C74               	btfss	??_strcpy+1,0
  2893     0360  1383               	bcf	3,7
  2894     0361  087F               	movf	btemp+1,w
  2895     0362  0080               	movwf	0
  2896     0363  0800               	movf	0,w
  2897     0364  1D03               	btfss	3,2
  2898     0365  2B67               	goto	u861
  2899     0366  2B68               	goto	u860
  2900     0367                     u861:
  2901     0367  2B4A               	goto	l1523
  2902     0368                     u860:
  2903     0368                     l873:
  2904     0368  0008               	return
  2905     0369                     __end_of_strcpy:
  2906                           
  2907                           	psect	text19
  2908     0645                     __ptext19:	
  2909 ;; *************** function _malloc *****************
  2910 ;; Defined at:
  2911 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lite_malloc.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  n               2    0[BANK0 ] unsigned int 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  sz              2    6[BANK0 ] PTR unsigned int 
  2916 ;;		 -> __heap_hi(0), NULL(0), 
  2917 ;;  new             2   12[BANK0 ] PTR unsigned char 
  2918 ;;		 -> __heap_hi(0), NULL(0), 
  2919 ;;  m               2    4[BANK0 ] unsigned int 
  2920 ;;  p               2   10[BANK0 ] PTR void 
  2921 ;;		 -> __heap_hi(0), NULL(0), 
  2922 ;;  size            2    8[BANK0 ] unsigned int 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  2    0[BANK0 ] PTR void 
  2925 ;; Registers used:
  2926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       2       0       0       0
  2933 ;;      Locals:         0      10       0       0       0
  2934 ;;      Temps:          0       2       0       0       0
  2935 ;;      Totals:         0      14       0       0       0
  2936 ;;Total ram usage:       14 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 1
  2939 ;; This function calls:
  2940 ;;		___expand_heap
  2941 ;;		___simple_search_fl
  2942 ;; This function is called by:
  2943 ;;		_concatenate
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947     0645                     _malloc:	
  2948                           ;psect for function _malloc
  2949                           
  2950     0645                     l1469:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _malloc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2953                           
  2954     0645  1283               	bcf	3,5	;RP0=0, select bank0
  2955     0646  1303               	bcf	3,6	;RP1=0, select bank0
  2956     0647  01A8               	clrf	malloc@size
  2957     0648  01A9               	clrf	malloc@size+1
  2958     0649                     l1471:
  2959     0649  0820               	movf	malloc@n,w
  2960     064A  0421               	iorwf	malloc@n+1,w
  2961     064B  1D03               	btfss	3,2
  2962     064C  2E4E               	goto	u791
  2963     064D  2E4F               	goto	u790
  2964     064E                     u791:
  2965     064E  2E55               	goto	l812
  2966     064F                     u790:
  2967     064F                     l1473:
  2968     064F  3001               	movlw	1
  2969     0650  07A0               	addwf	malloc@n,f
  2970     0651  1803               	skipnc
  2971     0652  0AA1               	incf	malloc@n+1,f
  2972     0653  3000               	movlw	0
  2973     0654  07A1               	addwf	malloc@n+1,f
  2974     0655                     l812:
  2975     0655  3000               	movlw	0
  2976     0656  0221               	subwf	malloc@n+1,w
  2977     0657  3002               	movlw	2
  2978     0658  1903               	skipnz
  2979     0659  0220               	subwf	malloc@n,w
  2980     065A  1803               	skipnc
  2981     065B  2E5D               	goto	u801
  2982     065C  2E5E               	goto	u800
  2983     065D                     u801:
  2984     065D  2E63               	goto	l1477
  2985     065E                     u800:
  2986     065E                     l1475:
  2987     065E  3002               	movlw	2
  2988     065F  00A0               	movwf	malloc@n
  2989     0660  3000               	movlw	0
  2990     0661  00A1               	movwf	malloc@n+1
  2991     0662  2E79               	goto	l1485
  2992     0663                     l1477:
  2993     0663  0821               	movf	malloc@n+1,w
  2994     0664  00A3               	movwf	??_malloc+1
  2995     0665  0820               	movf	malloc@n,w
  2996     0666  00A2               	movwf	??_malloc
  2997     0667  09A2               	comf	??_malloc,f
  2998     0668  09A3               	comf	??_malloc+1,f
  2999     0669  3000               	movlw	0
  3000     066A  0223               	subwf	??_malloc+1,w
  3001     066B  3002               	movlw	2
  3002     066C  1903               	skipnz
  3003     066D  0222               	subwf	??_malloc,w
  3004     066E  1803               	skipnc
  3005     066F  2E71               	goto	u811
  3006     0670  2E72               	goto	u810
  3007     0671                     u811:
  3008     0671  2E79               	goto	l1485
  3009     0672                     u810:
  3010     0672                     l1479:
  3011     0672  300C               	movlw	12
  3012     0673  00D7               	movwf	_errno
  3013     0674  3000               	movlw	0
  3014     0675  00D8               	movwf	_errno+1
  3015     0676                     l1481:
  3016     0676  01A0               	clrf	?_malloc
  3017     0677  01A1               	clrf	?_malloc+1
  3018     0678  2EFE               	goto	l816
  3019     0679                     l1485:
  3020     0679                     l1487:
  3021     0679  0821               	movf	malloc@n+1,w
  3022     067A  00F1               	movwf	___simple_search_fl@n+1
  3023     067B  0820               	movf	malloc@n,w
  3024     067C  00F0               	movwf	___simple_search_fl@n
  3025     067D  120A  118A  26FF  120A  118A  	fcall	___simple_search_fl
  3026     0682  1283               	bcf	3,5	;RP0=0, select bank0
  3027     0683  1303               	bcf	3,6	;RP1=0, select bank0
  3028     0684  00AA               	movwf	malloc@p
  3029     0685  3000               	movlw	0
  3030     0686  00AB               	movwf	malloc@p+1
  3031     0687                     l1489:
  3032     0687  082A               	movf	malloc@p,w
  3033     0688  042B               	iorwf	malloc@p+1,w
  3034     0689  1D03               	btfss	3,2
  3035     068A  2E8C               	goto	u821
  3036     068B  2E8D               	goto	u820
  3037     068C                     u821:
  3038     068C  2EFA               	goto	l1517
  3039     068D                     u820:
  3040     068D                     l1491:
  3041     068D  0855               	movf	malloc@cur,w
  3042     068E  0253               	subwf	malloc@end,w
  3043     068F  00A2               	movwf	??_malloc
  3044     0690  0856               	movf	malloc@cur+1,w
  3045     0691  1C03               	skipc
  3046     0692  0A56               	incf	malloc@cur+1,w
  3047     0693  0254               	subwf	malloc@end+1,w
  3048     0694  00A3               	movwf	??_malloc+1
  3049     0695  0821               	movf	malloc@n+1,w
  3050     0696  0223               	subwf	??_malloc+1,w
  3051     0697  1D03               	skipz
  3052     0698  2E9B               	goto	u835
  3053     0699  0820               	movf	malloc@n,w
  3054     069A  0222               	subwf	??_malloc,w
  3055     069B                     u835:
  3056     069B  1803               	skipnc
  3057     069C  2E9E               	goto	u831
  3058     069D  2E9F               	goto	u830
  3059     069E                     u831:
  3060     069E  2ED0               	goto	l818
  3061     069F                     u830:
  3062     069F                     l1493:
  3063     069F  0820               	movf	malloc@n,w
  3064     06A0  3E02               	addlw	2
  3065     06A1  00A4               	movwf	malloc@m
  3066     06A2  0821               	movf	malloc@n+1,w
  3067     06A3  1803               	skipnc
  3068     06A4  3E01               	addlw	1
  3069     06A5  3E00               	addlw	0
  3070     06A6  00A5               	movwf	malloc@m+1
  3071     06A7                     l1495:
  3072     06A7  3024               	movlw	(low (malloc@m| 0))& (0+255)
  3073     06A8  120A  118A  243F  120A  118A  	fcall	___expand_heap
  3074     06AD  0870               	movf	?___expand_heap,w
  3075     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3076     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3077     06B0  00AC               	movwf	malloc@new
  3078     06B1  0871               	movf	?___expand_heap+1,w
  3079     06B2  00AD               	movwf	malloc@new+1
  3080     06B3                     l1497:
  3081     06B3  082C               	movf	malloc@new,w
  3082     06B4  042D               	iorwf	malloc@new+1,w
  3083     06B5  1D03               	btfss	3,2
  3084     06B6  2EB8               	goto	u841
  3085     06B7  2EB9               	goto	u840
  3086     06B8                     u841:
  3087     06B8  2EBA               	goto	l1503
  3088     06B9                     u840:
  3089     06B9  2E76               	goto	l1481
  3090     06BA                     l1503:
  3091     06BA  0854               	movf	malloc@end+1,w
  3092     06BB  062D               	xorwf	malloc@new+1,w
  3093     06BC  1D03               	skipz
  3094     06BD  2EC0               	goto	u855
  3095     06BE  0853               	movf	malloc@end,w
  3096     06BF  062C               	xorwf	malloc@new,w
  3097     06C0                     u855:
  3098     06C0  1903               	skipnz
  3099     06C1  2EC3               	goto	u851
  3100     06C2  2EC4               	goto	u850
  3101     06C3                     u851:
  3102     06C3  2EC8               	goto	l820
  3103     06C4                     u850:
  3104     06C4                     l1505:
  3105     06C4  082C               	movf	malloc@new,w
  3106     06C5  00D5               	movwf	malloc@cur
  3107     06C6  082D               	movf	malloc@new+1,w
  3108     06C7  00D6               	movwf	malloc@cur+1
  3109     06C8                     l820:
  3110     06C8  0824               	movf	malloc@m,w
  3111     06C9  072C               	addwf	malloc@new,w
  3112     06CA  00D3               	movwf	malloc@end
  3113     06CB  0825               	movf	malloc@m+1,w
  3114     06CC  1803               	skipnc
  3115     06CD  0A25               	incf	malloc@m+1,w
  3116     06CE  072D               	addwf	malloc@new+1,w
  3117     06CF  00D4               	movwf	malloc@end+1
  3118     06D0                     l818:
  3119     06D0  0855               	movf	malloc@cur,w
  3120     06D1  00AA               	movwf	malloc@p
  3121     06D2  0856               	movf	malloc@cur+1,w
  3122     06D3  00AB               	movwf	malloc@p+1
  3123     06D4                     l1507:
  3124     06D4  082A               	movf	malloc@p,w
  3125     06D5  00A6               	movwf	malloc@sz
  3126     06D6  082B               	movf	malloc@p+1,w
  3127     06D7  00A7               	movwf	malloc@sz+1
  3128     06D8                     l1509:
  3129     06D8  0826               	movf	malloc@sz,w
  3130     06D9  0084               	movwf	4
  3131     06DA  1783               	bsf	3,7
  3132     06DB  1C27               	btfss	malloc@sz+1,0
  3133     06DC  1383               	bcf	3,7
  3134     06DD  0820               	movf	malloc@n,w
  3135     06DE  0080               	movwf	0
  3136     06DF  0A84               	incf	4,f
  3137     06E0  0821               	movf	malloc@n+1,w
  3138     06E1  0080               	movwf	0
  3139     06E2                     l1511:
  3140     06E2  3002               	movlw	2
  3141     06E3  07A6               	addwf	malloc@sz,f
  3142     06E4  1803               	skipnc
  3143     06E5  0AA7               	incf	malloc@sz+1,f
  3144     06E6  3000               	movlw	0
  3145     06E7  07A7               	addwf	malloc@sz+1,f
  3146     06E8                     l1513:
  3147     06E8  0826               	movf	malloc@sz,w
  3148     06E9  00AA               	movwf	malloc@p
  3149     06EA  0827               	movf	malloc@sz+1,w
  3150     06EB  00AB               	movwf	malloc@p+1
  3151     06EC                     l1515:
  3152     06EC  0820               	movf	malloc@n,w
  3153     06ED  3E02               	addlw	2
  3154     06EE  00A2               	movwf	??_malloc
  3155     06EF  0821               	movf	malloc@n+1,w
  3156     06F0  1803               	skipnc
  3157     06F1  3E01               	addlw	1
  3158     06F2  3E00               	addlw	0
  3159     06F3  00A3               	movwf	??_malloc+1
  3160     06F4  0822               	movf	??_malloc,w
  3161     06F5  07D5               	addwf	malloc@cur,f
  3162     06F6  1803               	skipnc
  3163     06F7  0AD6               	incf	malloc@cur+1,f
  3164     06F8  0823               	movf	??_malloc+1,w
  3165     06F9  07D6               	addwf	malloc@cur+1,f
  3166     06FA                     l1517:
  3167     06FA  082A               	movf	malloc@p,w
  3168     06FB  00A0               	movwf	?_malloc
  3169     06FC  082B               	movf	malloc@p+1,w
  3170     06FD  00A1               	movwf	?_malloc+1
  3171     06FE                     l816:
  3172     06FE  0008               	return
  3173     06FF                     __end_of_malloc:
  3174                           
  3175                           	psect	text20
  3176     06FF                     __ptext20:	
  3177 ;; *************** function ___simple_search_fl *****************
  3178 ;; Defined at:
  3179 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lite_free.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  n               2    0[COMMON] unsigned int 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  remaining_si    2    6[COMMON] unsigned int 
  3184 ;;  split           1    9[COMMON] PTR struct chunk
  3185 ;;		 -> NULL(0), 
  3186 ;;  next            1   11[COMMON] PTR struct chunk
  3187 ;;		 -> NULL(0), 
  3188 ;;  best            1   13[COMMON] PTR struct chunk
  3189 ;;		 -> NULL(0), 
  3190 ;;  c               1   12[COMMON] PTR struct chunk
  3191 ;;		 -> NULL(0), 
  3192 ;;  last            1   10[COMMON] PTR struct chunk
  3193 ;;		 -> NULL(0), 
  3194 ;;  best_last       1    8[COMMON] PTR struct chunk
  3195 ;;		 -> NULL(0), 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      PTR void 
  3198 ;; Registers used:
  3199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         2       0       0       0       0
  3206 ;;      Locals:         8       0       0       0       0
  3207 ;;      Temps:          4       0       0       0       0
  3208 ;;      Totals:        14       0       0       0       0
  3209 ;;Total ram usage:       14 bytes
  3210 ;; Hardware stack levels used: 1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_malloc
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     06FF                     ___simple_search_fl:	
  3219                           ;psect for function ___simple_search_fl
  3220                           
  3221     06FF                     l1351:	
  3222                           ;incstack = 0
  3223                           ; Regs used in ___simple_search_fl: [wreg-fsr0h+status,2+status,0+btemp+1]
  3224                           
  3225     06FF  01FD               	clrf	___simple_search_fl@best
  3226     0700  01F8               	clrf	___simple_search_fl@best_last
  3227     0701  01FA               	clrf	___simple_search_fl@last
  3228     0702                     l1353:
  3229     0702  1283               	bcf	3,5	;RP0=0, select bank0
  3230     0703  1303               	bcf	3,6	;RP1=0, select bank0
  3231     0704  0859               	movf	___freelist,w
  3232     0705  1D03               	btfss	3,2
  3233     0706  2F08               	goto	u631
  3234     0707  2F09               	goto	u630
  3235     0708                     u631:
  3236     0708  2F0B               	goto	l1359
  3237     0709                     u630:
  3238     0709                     l1355:
  3239     0709  3000               	movlw	0
  3240     070A  2FE0               	goto	l845
  3241     070B                     l1359:
  3242     070B  0859               	movf	___freelist,w
  3243     070C  00FC               	movwf	___simple_search_fl@c
  3244     070D  2F74               	goto	l1385
  3245     070E                     l1361:
  3246     070E  087C               	movf	___simple_search_fl@c,w
  3247     070F  0084               	movwf	4
  3248     0710  1383               	bcf	3,7	;select IRP bank0
  3249     0711  0800               	movf	0,w
  3250     0712  00F2               	movwf	??___simple_search_fl
  3251     0713  0A84               	incf	4,f
  3252     0714  0800               	movf	0,w
  3253     0715  00F3               	movwf	??___simple_search_fl+1
  3254     0716  0871               	movf	___simple_search_fl@n+1,w
  3255     0717  0673               	xorwf	??___simple_search_fl+1,w
  3256     0718  1D03               	skipz
  3257     0719  2F1C               	goto	u645
  3258     071A  0870               	movf	___simple_search_fl@n,w
  3259     071B  0672               	xorwf	??___simple_search_fl,w
  3260     071C                     u645:
  3261     071C  1D03               	skipz
  3262     071D  2F1F               	goto	u641
  3263     071E  2F20               	goto	u640
  3264     071F                     u641:
  3265     071F  2F3A               	goto	l1373
  3266     0720                     u640:
  3267     0720                     l1363:
  3268     0720  087A               	movf	___simple_search_fl@last,w
  3269     0721  1903               	btfsc	3,2
  3270     0722  2F24               	goto	u651
  3271     0723  2F25               	goto	u650
  3272     0724                     u651:
  3273     0724  2F30               	goto	l1367
  3274     0725                     u650:
  3275     0725                     l1365:
  3276     0725  087C               	movf	___simple_search_fl@c,w
  3277     0726  3E02               	addlw	2
  3278     0727  0084               	movwf	4
  3279     0728  0800               	movf	0,w
  3280     0729  00FF               	movwf	btemp+1
  3281     072A  087A               	movf	___simple_search_fl@last,w
  3282     072B  3E02               	addlw	2
  3283     072C  0084               	movwf	4
  3284     072D  087F               	movf	btemp+1,w
  3285     072E  0080               	movwf	0
  3286     072F  2F37               	goto	l1369
  3287     0730                     l1367:
  3288     0730  087C               	movf	___simple_search_fl@c,w
  3289     0731  3E02               	addlw	2
  3290     0732  0084               	movwf	4
  3291     0733  0800               	movf	0,w
  3292     0734  1283               	bcf	3,5	;RP0=0, select bank0
  3293     0735  1303               	bcf	3,6	;RP1=0, select bank0
  3294     0736  00D9               	movwf	___freelist
  3295     0737                     l1369:
  3296     0737  087C               	movf	___simple_search_fl@c,w
  3297     0738  3E02               	addlw	2
  3298     0739  2FE0               	goto	l845
  3299     073A                     l1373:
  3300     073A  087C               	movf	___simple_search_fl@c,w
  3301     073B  0084               	movwf	4
  3302     073C  0800               	movf	0,w
  3303     073D  00F2               	movwf	??___simple_search_fl
  3304     073E  0A84               	incf	4,f
  3305     073F  0800               	movf	0,w
  3306     0740  00F3               	movwf	??___simple_search_fl+1
  3307     0741  0873               	movf	??___simple_search_fl+1,w
  3308     0742  0271               	subwf	___simple_search_fl@n+1,w
  3309     0743  1D03               	skipz
  3310     0744  2F47               	goto	u665
  3311     0745  0872               	movf	??___simple_search_fl,w
  3312     0746  0270               	subwf	___simple_search_fl@n,w
  3313     0747                     u665:
  3314     0747  1803               	skipnc
